    50371     8105     1648     1649     8104
    50372     8106     1647     1648     8105
    50373     8107     1646     1647     8106
    50374     8108     1645     1646     8107
    50375     8109     1644     1645     8108
    50376     8110     1643     1644     8109
    50377     8111     1642     1643     8110
    50378     8112     1641     1642     8111
    50379     8113     1640     1641     8112
    50380     8114     1639     1640     8113
    50381     8115     1638     1639     8114
    50382     8116     1637     1638     8115
    50383     8117     1636     1637     8116
    50384     8118     1635     1636     8117
    50385     8724     1634     1635     8118
    50386     8119     1633     1634     8724
    50387     8120     1632     1633     8119
    50388     8121     1631     1632     8120
    50389     8122     1630     1631     8121
    50390     8750     1629     1630     8122
    50391     8123     1628     1629     8750
    50392     8124     1627     1628     8123
    50393     8125     1626     1627     8124
    50394     8126     1625     1626     8125
    50395     8127     1624     1625     8126
    50396     8128     1623     1624     8127
    50397     8129     1622     1623     8128
    50398     8130     1621     1622     8129
    50399     8131     1620     1621     8130
    50400     8132     1619     1620     8131
    50401     8133     1618     1619     8132
    50402     8134     1617     1618     8133
    50403     8135     1616     1617     8134
    50404     8771     1615     1616     8135
